City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Lena,ES,2022-04-21 16:56:45,43.1,-5.7333,50.13,52,45,1.79
199,Salym,RU,2022-04-21 16:56:45,60.0625,71.4789,12.24,91,87,5.39
200,Teguldet,RU,2022-04-21 16:56:46,57.3064,88.1667,35.91,100,100,2.66
201,Esperance,AU,2022-04-21 16:56:46,-33.8667,121.9,55.24,73,49,8.75
202,Pemba,MZ,2022-04-21 16:56:47,-12.974,40.5178,83.1,83,75,10.36
203,Beloha,MG,2022-04-21 16:56:47,-25.1667,45.05,72.39,83,91,18.03
204,Kaspiysk,RU,2022-04-21 16:56:48,42.8816,47.6392,48.38,81,0,2.24
205,Kruisfontein,ZA,2022-04-21 16:56:48,-34.0033,24.7314,63.88,78,0,5.39
206,Drovyanaya,RU,2022-04-21 16:56:49,51.5833,113.0333,33.31,58,100,6.17
207,North Myrtle Beach,US,2022-04-21 16:56:16,33.816,-78.68,76.33,62,97,4.0
208,Pittsburg,US,2022-04-21 16:56:22,38.028,-121.8847,59.47,82,75,6.91
209,Lola,GN,2022-04-21 16:56:49,7.8,-8.5333,89.24,44,100,3.18
210,Caconda,AO,2022-04-21 16:56:50,-13.7333,15.0667,61.88,69,65,3.65
211,Uthal,PK,2022-04-21 16:56:50,25.8072,66.6219,81.23,61,9,11.01
212,Bambous Virieux,MU,2022-04-21 16:56:50,-20.3428,57.7575,79.05,83,75,8.05
213,Banyumas,ID,2022-04-21 16:56:51,-7.5142,109.2942,74.53,92,100,2.86
214,Pacific Grove,US,2022-04-21 16:53:28,36.6177,-121.9166,58.66,86,99,10.0
215,Krasnoselkup,RU,2022-04-21 16:56:52,65.7,82.4667,-3.12,96,36,2.24
216,Drochia,MD,2022-04-21 16:56:52,48.035,27.8161,42.12,92,100,0.43
217,Husavik,IS,2022-04-21 16:56:52,66.0449,-17.3389,49.98,70,7,5.64
218,Orebro,SE,2022-04-21 16:56:53,59.2741,15.2066,64.58,34,0,11.5
219,Bonthe,SL,2022-04-21 16:56:53,7.5264,-12.505,85.86,65,96,13.91
220,San Matias,BO,2022-04-21 16:56:53,-16.3667,-58.4,94.68,35,62,5.44
221,Omsukchan,RU,2022-04-21 16:56:54,62.5333,155.8,-4.11,100,70,3.53
222,Gamba,GA,2022-04-21 16:56:54,-2.65,10.0,79.86,86,71,7.9
223,Iqaluit,CA,2022-04-21 16:56:55,63.7506,-68.5145,11.93,72,20,15.01
224,Riyadh,SA,2022-04-21 16:51:57,24.6877,46.7219,93.34,19,95,25.61
225,Codrington,AU,2022-04-21 16:56:56,-38.2667,141.9667,56.68,51,100,11.12
226,Nakhon Thai,TH,2022-04-21 16:56:56,17.1006,100.8374,77.97,79,92,2.77
227,Cardston,CA,2022-04-21 16:56:57,49.2,-113.3019,34.09,74,100,5.75
228,Ancud,CL,2022-04-21 16:57:57,-41.8697,-73.8203,52.23,84,45,17.78
229,Krupina,SK,2022-04-21 16:57:57,48.3554,19.0647,61.41,63,57,4.0
230,Severo-Yeniseyskiy,RU,2022-04-21 16:57:58,60.3725,93.0408,28.42,99,100,3.06
231,Conceicao Da Barra,BR,2022-04-21 16:57:58,-18.5933,-39.7322,82.72,58,6,9.13
232,Hofn,IS,2022-04-21 16:57:59,64.2539,-15.2082,48.09,77,5,7.92
233,Bahia Blanca,AR,2022-04-21 16:57:59,-38.7196,-62.2724,66.07,32,96,16.93
234,Biharamulo,TZ,2022-04-21 16:58:00,-2.6319,31.3089,63.99,92,84,3.11
235,Zaraza,VE,2022-04-21 16:54:03,9.3503,-65.3245,93.56,38,89,4.25
236,Awjilah,LY,2022-04-21 16:55:40,29.1081,21.2869,81.54,12,59,8.63
237,Makakilo City,US,2022-04-21 16:58:01,21.3469,-158.0858,70.68,84,94,14.18
238,Norman Wells,CA,2022-04-21 16:58:02,65.282,-126.8329,19.44,53,20,0.0
239,Yulara,AU,2022-04-21 16:58:02,-25.2406,130.9889,62.44,34,4,6.91
240,Andra,RU,2022-04-21 16:58:03,62.5147,65.8878,14.0,87,95,10.45
241,Blankenberge,BE,2022-04-21 16:58:03,51.3131,3.1323,64.96,53,15,7.0
242,Te Anau,NZ,2022-04-21 16:58:04,-45.4167,167.7167,44.29,95,100,1.63
243,Hervey Bay,AU,2022-04-21 16:58:04,-25.2986,152.8535,74.28,65,100,17.63
244,Aksarka,RU,2022-04-21 16:58:04,66.5606,67.7975,9.97,78,99,20.89
245,Cotonou,BJ,2022-04-21 16:58:05,6.3654,2.4183,85.98,70,20,5.75
246,Uyuni,BO,2022-04-21 16:58:05,-20.4597,-66.825,56.26,11,65,14.07
247,Anamur,TR,2022-04-21 16:58:05,36.0751,32.8369,61.97,79,47,7.63
248,Port Blair,IN,2022-04-21 16:58:06,11.6667,92.75,82.44,78,20,2.3
249,Saskylakh,RU,2022-04-21 16:58:06,71.9167,114.0833,5.52,98,100,4.81
250,Olafsvik,IS,2022-04-21 16:57:16,64.8945,-23.7142,47.12,84,100,6.76
251,Buraydah,SA,2022-04-21 16:58:07,26.326,43.975,84.65,16,60,11.74
252,Shimoda,JP,2022-04-21 16:58:07,34.6667,138.95,60.1,95,100,13.67
253,Souillac,MU,2022-04-21 16:58:08,-20.5167,57.5167,79.18,83,75,8.05
254,Havoysund,NO,2022-04-21 16:58:08,70.9963,24.6622,41.23,94,92,21.3
255,Nizhniy Odes,RU,2022-04-21 16:58:08,63.6445,54.856,22.66,84,92,4.63
256,Rawson,AR,2022-04-21 16:56:45,-43.3002,-65.1023,61.29,46,100,21.72
257,Ouesso,CG,2022-04-21 16:58:09,1.6136,16.0517,70.52,99,100,3.2
258,Kieta,PG,2022-04-21 16:58:09,-6.2167,155.6333,79.02,85,98,0.29
259,Adre,TD,2022-04-21 16:58:10,13.4667,22.2,89.78,14,77,1.48
260,Wad Madani,SD,2022-04-21 16:58:10,14.4012,33.5199,104.25,13,66,4.09
261,Magistralnyy,RU,2022-04-21 16:58:10,56.1725,107.4458,20.37,92,69,1.34
262,Bacolod,PH,2022-04-21 16:58:11,10.6667,122.95,79.3,84,40,6.46
263,Cap Malheureux,MU,2022-04-21 16:58:11,-19.9842,57.6142,78.48,83,67,5.99
264,Lipin Bor,RU,2022-04-21 16:58:12,60.2622,37.9763,38.3,83,8,5.19
265,Woodward,US,2022-04-21 16:58:12,36.4337,-99.3904,79.83,78,100,13.8
266,Sur,OM,2022-04-21 16:58:13,22.5667,59.5289,86.18,53,9,6.51
267,Lagoa,PT,2022-04-21 16:58:13,39.05,-27.9833,57.07,67,100,21.41
268,Sao Jose Da Coroa Grande,BR,2022-04-21 16:58:14,-8.8978,-35.1478,83.48,65,45,6.82
269,Valparaiso,CL,2022-04-21 16:56:53,-33.0393,-71.6273,66.43,55,0,10.36
270,Cabo San Lucas,MX,2022-04-21 16:55:40,22.8909,-109.9124,78.62,72,0,3.0
271,Dingle,PH,2022-04-21 16:58:14,10.9995,122.6711,77.74,89,50,7.29
272,Port Hedland,AU,2022-04-21 16:58:15,-20.3167,118.5667,78.85,34,44,4.61
273,Charyshskoye,RU,2022-04-21 16:58:15,51.3978,83.5598,45.97,94,100,13.49
274,Rio Grande,BR,2022-04-21 16:59:16,-32.035,-52.0986,82.51,55,91,5.1
275,Laguna,US,2022-04-21 16:59:16,38.421,-121.4238,58.14,86,75,10.36
276,Isangel,VU,2022-04-21 16:59:16,-19.55,169.2667,76.48,85,8,6.98
277,Beberibe,BR,2022-04-21 16:56:00,-4.1797,-38.1306,84.25,70,56,10.98
278,Khandyga,RU,2022-04-21 16:59:17,62.6667,135.6,12.11,98,95,1.61
279,Valdivia,CL,2022-04-21 16:57:22,-39.8142,-73.2459,57.29,96,100,9.46
280,Yar-Sale,RU,2022-04-21 16:58:07,66.8333,70.8333,10.94,92,100,23.17
281,La Libertad,EC,2022-04-21 16:59:18,-2.2333,-80.9,76.66,83,0,9.22
282,Kralendijk,BQ,2022-04-21 16:59:18,12.15,-68.2667,78.96,80,66,14.65
283,Itainopolis,BR,2022-04-21 16:59:19,-7.4469,-41.4783,92.23,37,87,5.03
284,Mount Gambier,AU,2022-04-21 16:59:19,-37.8333,140.7667,53.51,66,100,6.91
285,Wawa,NG,2022-04-21 16:59:20,9.9022,4.4192,92.57,44,98,9.31
286,Qabaqcol,AZ,2022-04-21 16:59:20,41.72,46.2647,64.44,66,79,3.94
287,Viedma,AR,2022-04-21 16:59:20,-40.8135,-62.9967,65.89,31,75,24.11
288,Mangrol,IN,2022-04-21 16:59:21,21.1167,70.1167,82.62,74,3,17.2
289,Katangli,RU,2022-04-21 16:59:21,51.7102,143.2326,29.5,96,100,10.85
290,Chimoio,MZ,2022-04-21 16:59:22,-19.1164,33.4833,67.86,100,75,5.66
291,Thunder Bay,CA,2022-04-21 16:59:22,48.4001,-89.3168,41.29,81,100,12.66
292,San Ramon De La Nueva Oran,AR,2022-04-21 16:59:22,-23.1322,-64.326,86.29,45,18,4.94
293,Tucuma,BR,2022-04-21 16:56:43,-0.1833,-50.05,81.3,85,74,4.74
294,High Prairie,CA,2022-04-21 16:54:39,55.4334,-116.4858,39.36,54,40,9.06
295,Tigil,RU,2022-04-21 16:59:23,57.8,158.6667,26.49,95,100,9.31
296,Ottawa,CA,2022-04-21 16:54:53,45.4112,-75.6981,54.03,57,100,14.97
297,Solnechnyy,RU,2022-04-21 16:59:24,50.7214,136.6319,33.1,99,100,5.84
298,Beringovskiy,RU,2022-04-21 16:59:24,63.05,179.3167,25.07,98,100,5.23
299,Sao Joao Da Talha,PT,2022-04-21 16:59:24,38.8218,-9.0908,62.96,68,75,16.11
300,Musoma,TZ,2022-04-21 16:59:25,-1.5,33.8,75.22,78,40,0.0
301,Kavaratti,IN,2022-04-21 16:59:25,10.5669,72.642,85.42,74,41,9.93
302,Frontera,MX,2022-04-21 16:59:26,26.9333,-101.45,84.33,57,40,5.99
303,Pemangkat,ID,2022-04-21 16:59:26,1.1667,108.9667,79.66,83,100,3.78
304,Pisco,PE,2022-04-21 16:54:46,-13.7,-76.2167,71.65,68,0,6.91
305,Magomeni,TZ,2022-04-21 16:59:27,-6.8,39.25,77.38,94,20,3.44
306,Hit,IQ,2022-04-21 16:59:28,33.6416,42.8251,75.02,17,0,10.36
307,Santa Marta,CO,2022-04-21 16:58:29,11.2408,-74.199,84.25,79,40,11.5
308,Nampula,MZ,2022-04-21 16:55:08,-15.1165,39.2666,76.95,83,75,9.22
309,Zhigansk,RU,2022-04-21 16:59:28,66.7697,123.3711,5.18,98,48,7.31
310,Khani,GE,2022-04-21 16:59:29,41.9563,42.9566,44.17,94,94,5.73
311,Isabela,PH,2022-04-21 16:59:29,6.7085,121.9711,79.48,86,100,5.39
312,Tabas,IR,2022-04-21 16:59:29,33.5959,56.9244,86.22,12,54,4.61
313,Esna,EG,2022-04-21 16:59:30,25.2934,32.554,89.62,7,11,10.74
314,Acarau,BR,2022-04-21 16:56:19,-2.8856,-40.12,84.92,71,53,13.47
315,Tura,IN,2022-04-21 16:59:30,25.5198,90.2201,72.37,79,29,4.0
316,Thohoyandou,ZA,2022-04-21 16:59:31,-22.9456,30.485,62.64,80,72,1.79
317,Bandar-E Lengeh,IR,2022-04-21 16:59:31,26.5579,54.8807,82.51,47,58,4.61
318,Askim,NO,2022-04-21 16:59:32,59.5833,11.1629,63.36,39,99,7.45
319,Yabrud,SY,2022-04-21 17:00:32,33.9674,36.6574,59.68,26,0,4.12
320,Catamarca,AR,2022-04-21 17:00:32,-28.4696,-65.7852,78.78,49,0,1.99
321,Porto Seguro,BR,2022-04-21 16:56:49,-16.4497,-39.0647,81.12,69,20,8.05
322,Nikolayevka,RU,2022-04-21 17:00:33,53.1257,47.2041,45.19,94,100,8.52
323,Aden,YE,2022-04-21 17:00:24,12.7794,45.0367,82.04,75,5,17.63
324,Svetlaya,RU,2022-04-21 17:00:34,46.5389,138.3297,42.69,87,1,6.91
325,Portland,US,2022-04-21 16:59:20,45.5234,-122.6762,54.01,77,100,8.01
326,Toora-Khem,RU,2022-04-21 17:00:34,52.4675,96.11,33.19,84,100,3.2
327,Ishigaki,JP,2022-04-21 17:00:35,24.3448,124.1572,77.04,85,5,7.74
328,Kropotkin,RU,2022-04-21 17:00:35,45.4375,40.5756,49.06,95,82,3.18
329,Polis,CY,2022-04-21 17:00:36,35.0367,32.4264,62.42,84,39,5.1
330,Ahipara,NZ,2022-04-21 17:00:37,-35.1667,173.1667,64.89,93,48,4.52
331,Pochutla,MX,2022-04-21 17:00:39,15.7432,-96.4661,88.83,40,0,8.72
332,Dzhebariki-Khaya,RU,2022-04-21 17:00:39,62.2167,135.8,16.68,97,100,1.14
333,Sitka,US,2022-04-21 16:56:29,57.0531,-135.33,46.22,60,28,1.66
334,Katsuura,JP,2022-04-21 16:59:58,35.1333,140.3,64.42,94,100,30.71
335,Raudeberg,NO,2022-04-21 17:00:40,61.9875,5.1352,65.07,85,3,21.81
336,Lazaro Cardenas,MX,2022-04-21 17:00:40,17.9583,-102.2,85.44,41,0,7.9
337,Monte Alegre,BR,2022-04-21 17:00:41,-2.0078,-54.0692,79.5,91,90,4.27
338,Arrecife,ES,2022-04-21 17:00:41,28.963,-13.5477,69.78,52,20,21.85
339,Egvekinot,RU,2022-04-21 17:00:42,66.3167,-179.1667,14.76,87,99,5.26
340,Rafai,CF,2022-04-21 17:00:42,4.95,23.9167,75.74,78,100,2.21
341,Touros,BR,2022-04-21 17:00:43,-5.1989,-35.4608,86.14,64,78,14.16
342,Son La,VN,2022-04-21 16:55:47,21.3167,103.9,66.83,93,71,1.54
343,Ostersund,SE,2022-04-21 17:00:43,63.1792,14.6357,59.45,33,0,10.36
344,Yatou,CN,2022-04-21 17:00:44,37.15,122.3833,56.95,83,87,20.2
345,Aklavik,CA,2022-04-21 17:00:44,68.2191,-135.0107,5.2,94,98,3.58
346,Shrewsbury,GB,2022-04-21 17:00:45,52.7101,-2.7521,62.62,52,96,13.35
347,Oga,IT,2022-04-21 17:00:45,46.4631,10.347,45.81,91,100,2.39
348,Pocone,BR,2022-04-21 17:00:46,-16.2567,-56.6228,92.86,40,19,3.13
349,Los Llanos De Aridane,ES,2022-04-21 17:00:46,28.6585,-17.9182,62.35,83,75,6.91
350,Springdale,US,2022-04-21 16:57:41,36.1867,-94.1288,73.54,89,100,11.5
351,Sept-Iles,CA,2022-04-21 17:00:04,50.2001,-66.3821,39.06,58,75,5.01
352,Campo Grande,BR,2022-04-21 17:00:47,-20.4428,-54.6464,88.18,28,13,5.03
353,Shagonar,RU,2022-04-21 17:00:47,51.5333,92.8,44.06,58,100,3.96
354,Ilo,PE,2022-04-21 17:00:48,-17.6394,-71.3375,70.25,70,47,9.71
355,Jalingo,NG,2022-04-21 17:00:48,8.8833,11.3667,85.98,55,96,7.25
356,Catuday,PH,2022-04-21 17:00:49,16.2923,119.8062,81.9,72,1,8.88
357,Chaoyang,CN,2022-04-21 17:00:50,41.5703,120.4586,48.36,64,46,13.98
358,Milos,GR,2022-04-21 17:00:50,36.75,24.4333,59.41,76,48,5.88
359,Yeppoon,AU,2022-04-21 17:00:50,-23.1333,150.7333,69.58,84,100,12.77
360,Charters Towers,AU,2022-04-21 17:00:51,-20.1,146.2667,67.21,94,100,16.22
361,Marsala,IT,2022-04-21 17:00:52,37.7966,12.4352,65.93,82,97,12.77
362,Kloulklubed,PW,2022-04-21 17:00:52,7.0419,134.2556,77.5,79,100,18.1
363,Yarmouth,US,2022-04-21 17:00:52,41.7057,-70.2286,60.62,72,75,5.01
364,Derzhavinsk,KZ,2022-04-21 17:00:53,51.1,66.3167,52.05,53,100,15.97
365,Kumo,NG,2022-04-21 17:00:53,10.0447,11.2122,97.09,26,100,5.01
366,Adrar,MR,2022-04-21 17:01:54,20.5022,-10.0711,90.64,7,41,17.07
367,Kushiro,JP,2022-04-21 17:01:54,42.975,144.3747,42.94,99,100,9.4
368,Dutlwe,BW,2022-04-21 17:01:55,-23.9833,23.9,66.31,61,89,5.55
369,Nanakuli,US,2022-04-21 17:00:56,21.3906,-158.1547,72.1,74,92,11.83
370,Cumberland,US,2022-04-21 17:01:55,35.0502,-78.8664,73.49,49,0,4.61
371,Fukue,JP,2022-04-21 17:01:55,32.6881,128.8419,58.69,81,11,6.89
372,Karratha,AU,2022-04-21 17:01:56,-20.7377,116.8463,83.82,45,24,3.58
373,Nishihara,JP,2022-04-21 17:01:56,26.1842,127.7558,72.68,94,100,2.3
374,Hirado,JP,2022-04-21 17:01:57,33.3597,129.5531,52.39,84,13,7.74
375,Munchberg,DE,2022-04-21 17:01:57,50.2,11.7833,48.81,100,100,9.17
376,Caceres,ES,2022-04-21 17:01:57,39.522,-6.3748,60.33,54,85,17.63
377,Broome,US,2022-04-21 17:01:58,42.2506,-75.833,56.89,56,100,17.27
378,Mazara Del Vallo,IT,2022-04-21 17:01:58,37.6641,12.588,65.93,80,94,12.35
379,Campo Formoso,BR,2022-04-21 17:01:59,-10.5075,-40.3214,80.1,62,91,8.05
380,College,US,2022-04-21 17:01:59,64.8569,-147.8028,35.91,56,76,1.01
381,Kudahuvadhoo,MV,2022-04-21 17:01:59,2.6708,72.8944,84.58,72,85,10.69
382,Mahajanga,MG,2022-04-21 17:02:00,-15.7167,46.3167,81.81,67,100,15.66
383,Ambovombe,MG,2022-04-21 17:02:00,-25.1667,46.0833,73.18,85,59,19.53
384,Caucasia,CO,2022-04-21 17:02:01,7.9865,-75.1935,79.47,81,100,5.44
385,Salinas,US,2022-04-21 17:02:01,36.6777,-121.6555,61.0,77,0,11.5
386,Ribeira Brava,PT,2022-04-21 17:02:01,32.65,-17.0667,65.71,84,72,9.17
387,Kingseat,GB,2022-04-21 17:02:02,56.0974,-3.4084,53.47,69,0,12.66
388,Morondava,MG,2022-04-21 17:02:03,-20.2833,44.2833,81.84,76,56,10.78
389,Henties Bay,NA,2022-04-21 17:02:03,-22.116,14.2845,68.43,72,1,6.85
390,Kalemie,CD,2022-04-21 17:02:04,-5.9475,29.1947,72.57,78,90,2.59
391,Dunedin,NZ,2022-04-21 17:00:35,-45.8742,170.5036,52.81,75,100,14.0
392,Mongo,TD,2022-04-21 17:02:04,12.1844,18.693,98.87,17,75,8.79
393,Kopychyntsi,UA,2022-04-21 17:02:05,49.1044,25.9103,42.44,90,100,13.49
394,Salinopolis,BR,2022-04-21 17:02:05,-0.6136,-47.3561,83.3,75,51,10.22
395,Cayenne,GF,2022-04-21 17:02:06,4.9333,-52.3333,76.08,1,100,5.75
